Name,Address,Net Worth,Age,Wallet Balance,Protocol Count
ThomaShelby,0x973b79656f9a2b6d3f9b04e93f3c340c9f7b4c6c,8802,1437,5576,28
shefff,0x53d09055e5b96b676816b1bcbbc20ff00df6f8ab,25701,2295,11618,76
0xLaw,0x2278a9463774fc0b538b7d52087a00405ca9e1ac,1447433,856,280490,22
schoad,0x0eb21ed8543789c79bed81d85b13ea31e7ac805b,932810,2674,316365,22
CryptoLife,0x68c81fdf2c21b333495408b83514f4006f6768c4,11687,2702,1088,41
maria,0x609470c2f08ff626078ba64ceb905d73b155089d,126072,2309,18477,70
Cyss,0x4d8515934a0b5d801d5d20d501f3a429002fd986,24761,1235,16704,65
kashic,0x06ce1f5d0ee2de871d962ed40df5e9ae81fae604,511407,1448,34973,54
WatusiJr,0x49236ce2eb4b67618513b37f09c101183e7367f6,23498,1254,980,60
haciyatmaz,0xa51fab99348b58082154a96fd2a7d92600a0e930,10097,1327,2745,133
utebaev,0x093d6698757f025dcc8d717de4bcafab1c5dc2fd,4108,1077,2273,27
TheChosenOne,0x9763771312dfed5bd8f14c224626be2af6c4102a,19848,2403,6157,39
Tatarin,0xf8a89af2d506842f391327ccef5b29414144a373,32111,1163,19394,91
SolanaOneLove,0x2c6d438d7780618946d5473bddbf251b716f223e,11653,1241,7787,58
xaviergxb,0x79976fc32ab7046457c150b9f3b550b4b69d777b,15664,716,3762,29
Mnegroshcena,0x38a668a2d104635f23935e1e10ab87ebe945a139,4830,988,724,21
IdontEATpokemon,0xd7e01f0403776e3cff89364fbb4fae462329094a,246194,441,1967,12
nazarkk,0x529f786b6cc026ce88ee866a0de859283c216e50,66760,1186,17816,22
febbyutomo,0x121e1573b7c6c15aa4c036d54bfd2974cf38a163,28176,1194,2422,154
rinaki,0x3b7d646966a4f9c2814bd0b414818ab0cbd1242b,28356,1282,13287,71
vinc,0xc693b4ffb338579467a541b2bf267b1955870920,569714,946,22352,81
5679,0xaf3b1e1d050f7109ebf3f7eb16be5f319fe8cad1,147794,1332,5692,42
Ethereumer,0xee9ca24fb62bfc021e1a46e09e1c1cbecd3341b5,474414,1311,44017,110
DeBob,0xea2678eb35d2068616ced7bc2b6e861de9142008,14153,1215,13953,4
Bitochek,0x7379e6927ebece670cba86d31c9efb8cee11daed,47707,1017,4483,46
noname,0x8371ff8bb82d7d4b5fa542b8372e6f60c83ad888,59642,1638,46124,37
Maxmustang69,0x894b87dfb9e79082d2d0ac7c16ce40658afd42d1,812667,1048,108264,58
Gutss,0x8afd5844e2e2677fc6a34aebe549f3f1d228a2b5,8091,1273,4352,53
tokito,0xffb8c9ec9951b1d22ae0676a8965de43412ceb7d,60067,1249,25320,177
RTST,0xcbf5c2984436ec911b81cc2187afc50cdd1784dd,5435,996,3428,17
kimseenam,0x62cf0107243d16bf47cc223f6a4647321c415d92,120098,2316,16382,71
MukaMika,0x7c84bf06d5a2d5d7f5d08045340334c73ac0ee59,23899,1076,1886,28
BitPrem,0x1487e5f88521c891f514467df190d6678bffa69a,30893,1096,19335,26
SvetSha,0x45d41d080355163c032836ef3446c08c0dd8ad3c,13745,1217,565,11
cr1mean,0xe498e919dc961700c8d0f4a507344467a49609fa,18919,819,11516,37
0225,0xe28033a9bd54202d5f2487dd2c8518f48f4f07c2,22743,1143,15201,135
DmitriRich,0x3288ad9b8e7d32f698ac35de51ccc18373e33a85,9969,1411,2789,16
DaClaw,0x8a2ec4cc1d731bbace15fc5d234690a0788610a7,241786,701,14780,28
XintyX2,0x42260072dd498829f5338186082ec254edebc1cd,11631,562,3866,34
altarus,0x47a235f03b07f57d9c39aff3beb00364db9e46b0,50077,784,5012,30
DANIO,0xa038291c26c7e432df3e438193f4e97add7b2781,155597,1495,10108,59
dsssid,0x3383820dfc906cc59b989ff7e87e68f0aca78c77,14470,1116,5377,124
tesnguyen,0xc71b2c6b22b64c281555de040b6079e6322913d3,95847,1018,31449,54
FollowRabbit,0x2a05deb69da90dca65b79922531f20e111585299,5378,495,4514,2
elonmoney,0xef7b7bfbc73931d230d4ff165e532d2d2248d1d1,54580,664,2129,2
ZheKo87,0x39a0f462f3a1a18588556546686b89b7204f02ab,13586,2202,1667,54
sberex,0x5929d94eb4c41d91955154465a58a531ad4cf7b8,279430,2591,6474,9
ozgekose82,0x854c8ffdc5b73991d397626a6cfdff9cf7a53d8c,1528,596,826,11
Chikago1,0xa1fd6676e6e404f6dc86e2947f2663bd6727c277,18323,1106,4849,63
FreeMartian,0x39fe1beef05ded01d35c2b97e3fb6939d4f0aee3,11699,1060,1641,25
Crypto_Doping,0xff22f9283721551199e03f94f76aaa2686d76d8e,2613,1234,1365,48
portfolio,0x31e3d4e6b7962e363ec0c0aa0c859358c7879157,12107,1074,4979,70
GuiltyPleasure,0x9a3a57361d08fe664ef15bcbd4012fe5af15432b,16787,989,2610,27
Frigg,0xd05e2e33751e5a0336bdc5297879ff751700c563,1610,2449,881,16
vikwinner,0x51ac80a266a2abdd3ca805d418f53f8e3d6c54e5,1920,1037,16,1
savf8,0x0f955df28059d17af6e35638284a96ad6271a9e1,3470,846,1006,24
Katkaip,0xb6af05297cfd14a1d9eaf8fdba64520cbf332582,9423,1093,7298,6
botborg,0xa8d70d963cc2784aa405e288c4ca70d68c76397f,16675,1271,11060,83
yonder,0x17bb6b65b7b5bd3651782ccf2e01c2c9c34ea0fb,3946763,987,1279010,23
Myrtus,0x3e1939e4bbbdac9737ea68eaac1791ee9e03aa82,15208,1048,8994,16
Behemot,0xfdcc8a1045cd2d6d8b499c2e31085aed90c5b84f,34860,1273,6091,49
Pickstar,0x6b030973ab7ef0e9215d5cfec850930638d0f9ee,185649,821,33738,11
mood,0xc23f78c43b810f3a29168d5652c34f387d44dda3,18442,830,5217,95
BannykhV,0x155a4e3cef70f8f02a8cf0c7c6c60c6e6235e6bb,15829,1189,2249,42
deeppee,0x9a593a0e3372e16b19521c176889472919c3c78c,23554,1713,2235,49
charisma,0x437d1d2f4405d1e9f76e4c3e89d2a3c75fec0b82,1855,846,960,7
ethstable,0x5388a7f24e86c9c9d855a98c2f5a339afa6a3acc,1399308,1011,23851,27
axdrdr56n_zau,0x60292ee7ac453105b4e1f9893fd2193a953838b8,31240,394,1853,71
Mikepalace,0x7bf49814598924b1ab2a33ad815054b6367cddd0,77688,1847,22844,53
Jack1,0x8f688a91695f7d2a1e93e57cedcbf5c5202f617b,687218,1180,253218,27
Leopolis,0x539ee70082ee32ce1cfc3cb69e004d8d06fca2b4,29386,730,8977,24
thank_u_next,0xc3b7a6e3bbbdb988421ee7eb663ab41300941c38,7924,898,7356,1
murat,0x277a632432c3e026d5753694f42c8b1590ccc744,33717,1069,1346,72
Votesa,0xd60b8d278a98e068eaf3508e95cf1b0089961288,20388,1219,12939,68
hennessy,0x3f47a30180c6fd23c8fcf5a062a08b66ae1c9192,8204,881,3083,18
mj23,0x2326d4fb2737666dda96bd6314e3d4418246cfe8,6007612,1417,580557,17
xoxox,0x26c459456e3fb4ef38b4a13dc27ddafd9c0d82fe,13587,980,4765,45
Valerarub,0x2273d11720c89598e4e4d1f85825538c9b9151ed,7917,1084,3048,61
moong2,0xd0e46ff60dc7d5743878564938f804e451a69dc0,9592,1118,4909,10
io36x,0xeb8f2365dedb057255ecdb57ca772708ef071f0b,7622,1103,340,13
coptosnft,0x2718e86f5793ac08bd3c4a301382e8c1da2a1e30,5781,1203,459,15
0xYan,0xd6af4607ff31dd9dbd73a1eb902d89e059b28065,10974,911,429,10
Simpleos,0xf88a055732fba525073bede9ebdf76f6051b07d9,19736,1455,14281,78
OksFranceApes,0x0839e6d3d9b66ff45474f54c75c70d824550bb21,24510,1197,20453,21
deLuguria,0x1aaa4da9d82d263c12b19c7b858d032515876492,9410,692,8343,11
Xm0rgaX,0xae7853a2ab2d63e2d9804a4dd848a4c7f035ebff,68542,1273,1834,24
web3tool,0xbad19b2235319df3c6a9549b8e1044312a274441,8284,1280,1231,54
cryptomixologie,0xeb8c29f4e25f367e8e2d69c2ec82698b1e67ba4b,11824,1216,2811,8
tol4ik,0x481622ac0c0f505d443f4caac1ff09c7dfdd9e84,18879,1288,4395,63
StackedItalian,0x5d649d87f709972db586f4e1928a59cf57e74b22,116581,536,8370,5
herrheld,0x7bba1d555ef3faa2a9b4799f82b1d5171aff9c1a,24813,1134,7741,117
Fitsu,0x3a61ee0c739a94d6af9081ff5c46d239ba8923f7,43852,1081,6932,30
DEGserver,0x7b8eea3c59602b05633ad47aa8036b25e13aea7d,31849,796,1620,13
GeorgyIO,0xa8541e4b65bae5a703c333970be1bb85f2658591,28583,2441,5062,56
dansachs,0x257d74fc229f91de6285a4c7bdd6d5004de9aa31,102516,1428,13674,27
Spektorkill,0x3d38d6bfa3405d8ad870da881d3cc5f03aee4ff4,4630,970,1517,77
Roman39,0x9bc54b27d43c0de1683ce9f9266d6bc22f687c3b,19213,1130,5863,94
33ethereum,0xe6e365b1a0422d46377e9c3a9d28eb6fe7427dad,45833,1256,24871,19
KappaRoss,0x9bb6acee72ef687e9e0bb1b78c908526d967b745,77674,2400,5661,22
bmtube,0x876eb4a3d7261bea7d0c11fb37d605d0ce802fc9,293515,871,138411,40
old_boy,0xcc4f1cb6064a69ac83a5133ffcf09217ae33c2cf,4046,1019,1608,36
DropHunter,0x7743526ba3ae2798fa34f9957b0727e42966a209,7166,1428,278,106
iWindFall,0x6d7a761c89d7455045488b0458e52abaafcbf658,6773,821,1900,30
hamed,0xcbe6eb3a14771f825eb02b50e8711acb49490411,3446,1211,559,25
cybpark,0xa069f2204cab4862c861925ad40b113d158a5e2f,103092,1169,4675,171
Lagrange,0xcb7958ddf673aa8f21614346d3e1c46182a9454d,15217,832,9412,91
Trolliwa,0x945a873b0e08a361458141f637031490ca01b9c1,25815,961,4535,101
Zapart,0xabc30308a70cb990f4de5fc82d1e9ca6abfedf1f,4406,528,3552,11
suslin,0xf8e8deda67cfb656cc067a42e170b5ea852111d5,17164,1122,2768,11
LayerTwo,0xedb61a92de9d08874bdf2a9d1fdf8df9f111bf7d,7199,1001,2094,59
Diamondace,0x54ba36887df439a10e3fa6e6f47e5418b2475ac8,57275,1232,8363,68
0x8c,0x8c8868c77e0546b34f196595f0e727bc1add2e4d,87894,942,66169,78
Proportion,0xcf803a49f6e37b92a4040e397b976939dc5d9841,26826,1199,18024,18
DePay,0x72a0b75e4c7229219678e7194c05df2f54a9bce0,11360,1249,8618,24
Petabyte,0x8fff9657df45b0ed0dd20d7dac48da12082b4c60,8615,1188,5276,17
hugs,0xe7e7f922cfc016b96658b4a5dd26f59231f3c93e,19704,2416,51443,20
MrBlockchain,0x12ba33c6b8ac904b6fd9cb6dff3fdb86bc19b75a,3904301,293,1089852,4
CryptoCult,0xeccb9b9c6fb7590a4d0588953b3170a1a84e3341,275911,966,26138,65
busy,0x4b7292679d439ccd83b972a5ff848b47391affca,90627,1911,14213,44
Sofakingdom,0x50fa50fa2032d85eb2dda303929bf56886aa9afb,90892,2511,24695,106
norinori,0xa663473951a57fe34c0a8f4e3d869a29593cf5bc,60539,1202,1361,61
Memloop,0x7e0e4552d4ed7f4b8ba95d98f858a0e356220c0b,11346,2322,3232,35
Ahsoka,0x1a2923d39f11f4b0a47bcdec29b30ec273da0932,24821,571,3852,128
zeroknowledge,0xef89e95c889f349f8ae3c226d87c94a96f6a9bfc,69167,1425,16107,12
adikoriginal,0xc8e77992c7e27cd76d6383d719284574a0710662,202069,964,115853,18
junwei,0xc7ff86b58e62f217178990d5021e9998b93a9674,250066,1184,892,6
Endeavour,0x8a4a50b13fd2cb36feb96c408cb98b4c9f2b8f25,42841,2380,21547,62
ETNA,0x837a9901300312c86884902db2bfd343a93604dc,38525,1428,20633,58
bitcoinduke,0x5e27a2447b4f19064f0014d3de3bb0777f7b84c9,23539,1420,6175,30
NikitaG,0x39ad3c18e569c16f86eca31f6eded16eba506301,40724,455,38684,11
nik0das,0xd235992a3f4b4f002f93a83b810f2ef4193d5c7c,23752,1167,3899,87
Dope,0xffd92144cafd599a5a93e4805ca4d8f0e666d623,5560,1387,1245,67
Degen88,0xabdb1f94bff885bd8933ac4f8aaacda4326491de,114009,2495,19534,82
Kitaroh,0x6d330800687ee1b85d4af30bff6bc41638f21524,61109,3100,7260,10
Tartarin,0x60e315d6bd9e82370a609ca9d3f5a09e4ffb82e0,34667,1406,31074,7
Casipy,0xb8b8b0727515c7fc6675e561270a6359109b166d,5301,412,873,85
Farfa,0x2d612ba35e081957e2dafd5ce340f872d46beeae,9304,1282,7691,26
Mohsenbrsn,0x89b7e599630f11fef1a03d5b99500e0c42c617ca,13149,1048,6924,26
izzy33,0x4efca7cc8058d5acd2bb2ccd2a9430906291cdd6,4760,1097,357,8
atdefi,0x9c3c6cf9d29ab9e9e14503dbfc9ad8bb2a0e37ef,475739,2426,304884,13
DRMX,0x3d892f8a18543959c1f8865ce7b6b45654c8f073,35860,1059,10280,9
Mckellen,0xe7573e4009e029ceacbd760a552a43b9c7b1519e,9955,930,1065,25
RileyD,0x1fbbd9803f74d43aced0b10a9fca4fe61cb245e9,10350,644,1676,106
ditto,0x39260b9be6b55b18505c6dd098d7fe0bb8622101,32757,1090,1093,54
badvetal,0x993f759b607bb3831e4d957fb7aedadd7447726f,22409,2304,2820,82
balancerfarmer,0xe08da0d972b74581ec77a3c988e47d6e56bfbb7d,660727,1117,190423,24
hoteleirocrypto,0x23fcd104a217f316dbfa66efcef38f0a084971ad,11308,912,2889,23
hideto,0xa961da5d129aa0f191b7643a7b5edc0188d393f8,18763,1270,8241,66
Gluxapb,0x89434c69dc4cc10dd7ffd75536b39548115cf339,14945,1010,5846,20
Undermine,0x99d37b12f4700b4c1f6b237ac04206c1a581d61f,451526,726,2670,10
Ultimateidol,0x3993ab7a19b7908e73ac8e9bec15430c256fccb3,592830,211,485835,70
GOAT,0xa5ab762aee588cb38d00ff162bba990451de71f3,11826,981,13224,22
givememoney,0xbdbc9751d73f29cfddb285eba08ffdb7b3395dfe,67448,1207,15281,17
Nishiyama,0x8fb9afdcc074599d86327b731f47ffa5375823a9,21493,2479,430,30
mankin,0xf6cc674930985edefcd56a30da522c327039d037,92891,1429,42627,65
Maksym_Web3,0xf0d98a662d6967329f08fcdf2be3d378abc8ce5e,7522,1604,6873,1
Mostatab,0xe203675236c15a3f59857cec0218ecda73c83dfc,7869,1085,2285,17
Alelsei,0x79a71b809a5211e5d54380a484241b9e37375f71,12688,1827,1069,118
kuhoerk,0xe16609a91291dd45abfcd8555b6cb3800a86a4a8,36112,581,2909,30
Galaanto,0x520768717f317893e749b363399f51bc8a092cfc,34109,2401,22673,5
zerotrust,0x9a31ec2df5d42aa0537ff845b01512112d94a7a4,181961,2440,4379,12
PB227,0xdacaa0a24985f662567885a123b3268884a221f1,16284,988,11769,26
SinfulCrypto,0xf203840d1d187d2a6fe4e9e2f62a5181a0e07061,158093,2392,48981,85
GemVanguard,0x4cd2050eeb6f2c47ca6a0deaa53f89ba587f2617,57797,599,24619,3
kudasaiUS,0xfe0165542fbe9f95ffb21a94318e8a84fdb1ec5b,10925,796,779,14
MacQuween,0x2177b6f5665987cb9794b43c0dfa9d3e953a1e70,287612,515,37764,41
90web3,0x880807ca35b45f007854e0e834a605e397354f42,8303,1204,296,19
defitrader,0x6c7286c5ab525ccd92c134c0dcdfddfca018b048,75093,1211,40272,48
Memob,0x3dc468779c943f50b6cc5158b4c0247698fd51cf,1026613,2450,707813,27
Dinkip,0xf123e9b47aa50265d01cb0b69b2b027ab8e5470e,108110,1730,20786,16
ROLL,0x8caac1cd3de19fd5b1acaa79e5b157df30f7fc0d,58380,2400,18072,5
Timmy,0xa622b86f5df035641bd330bca66f518aa139df95,92164,1309,4688,22
miitora,0x79072f96b6a5e8d69a66e0eaaef49674ef0dd8d3,70508,1168,12551,68
Kopyright,0x55db0e580a95725cf97368efb15125fb2e94afdb,5610,1144,1076,19
Lemberg,0x12dfa60d8d5e4c3b812412b54f0d9b3b5f2eaf3b,7602,1204,6445,4
FCSM,0x3be7815f8865e3a279bfb303d1f53f6c60cd82f9,5207,918,3554,5
diamondfarmer,0xb62dd3fed834f95a91ae604ef626e4b430e6c9cb,50367,1330,336,13
kolobok,0x11543633ad8d1bf7546947d07f969f3c9d8a4bd3,11576,456,2431,15
Pelby,0xef8acdceee68227988cc980a7c9216c4f328c23d,4573,1094,381,16
_hjkl_,0xfd3f8cf91a37f93890a90d0eb1d6e911349766bc,1664011,405,2548,17
AntoineW,0xac4ddaf8fbffba0f1e8c7619720335fd4f03eacd,114273,970,14858,31
fommes,0xa2e7002e0ffc42e4228292d67c13a81fdd191870,10126,1365,3290,31
989898,0x38f88f7541d4a26bf26901359ebd0a0f0b84bf5b,27369,1491,18019,27
Oduvan,0xc32b2f0e3d16056134c25f9cb037de002e35192b,12450,861,2856,6
cryptonaive,0x9a517b5d1fea6e42d50e711fa212fa8121c1f939,23869,1169,2805,16
andregoncalves,0x7caec00e024bbde0dcdaeed9c9407baf88fdc65c,6102,1225,952,100
defi_ninja,0x2cb97dfdcb93ea3d4534739ff34fdb2665cc98a7,558113,813,118567,27
OLDMAN,0xdb912fab7ab5fd40f17fd470573b3b999c62232c,84409,1030,55392,27
Crypto_Chirac,0x5855c640b4f6c86bbfe13dbf91b238046e93739f,88884,1360,11891,19
artemka,0xffd2a8f4275e76288d31dbb756ce0e6065a3d766,4612,1649,3638,13
remidot,0x8ed876fded3699c590be3e12cef56e23376eff3b,80710,2630,3019,64
izumi,0x5f1f6c7ae6944ef82966365946c1eeb2ea7a9505,12976,1191,6314,58
llanero,0xd28a4c5b3685e5948d8a57f124669eafb69f05bb,1139573,973,883843,11
CRYPTONEWSs,0xdfaa204f863b750744c2754f83c410d85ba75f2b,4229,602,934,16
DefiWorld,0x36c7b7f5a4896684fad6fc71e08746952a369405,8734,715,3092,58
GeorgeSoros,0xc2a36d8cdd875ff464e7413d0bb48f3c9fa7775b,40858,1070,5193,25
Polifemo,0x47c5dcfd55b83fbd0a39ac62db9558624723d29f,7567,1530,4423,51
monchu,0x75e717e55cc26746838c3e2ccc3ccf6b8eb954ec,38064,1297,14115,34
Bazz82,0x7117248ddc900ad01b78c02462b09f3c594b13ea,35526,1008,14521,67
ArtemAG91,0xbd48f383b021db319df023c0ba19646f57ae4178,4346,415,1303,27
kolbass,0x2421134c8e8278ad199f6886ae70c5c373da3b48,12205,1685,3634,22
Mrpibby,0xa91e492b00c00b6a05186e85754133d2790ea009,31766,734,4287,84
dota,0x245c817bb7c5648cdaddc96cee166173094391f6,19586,1458,12335,88
lirikk,0xc54b97800454ca7fc81a3716a7db6962a40f4aea,19642,1139,5426,172
Kris,0x5c81a36cf53f985369a79092f8f6f5fc40495ed0,11641,1705,4679,7
MCFC,0x3574e417f432c58ec1138d226ec3b170e4471c0b,2650,1199,1689,12
Leandrodelete,0x7e8d97755b176349a3da82107b2339fb95049905,11380,1142,1689,14
ale5co,0xe2e13bfffe89ac34d146391de09452057b8af3f4,193551,936,50438,35
Shuvi,0xe6ddde2cc95118e5815c4aa087f60cd01e35d498,4873,612,6144,7
echocum,0xef75d606fb8b08d1ee5800fd379843ca53464ce1,23928,1125,15147,55
albuquerque,0xb26c469c17154911af343e506ed8efcd77eebda0,1648,393,152,31
Dloviso,0x923b1f67cae909e944eb8b561ec66199d07f1a05,8396,1246,2378,20
MegaBits,0x638c03201e2eb0d34e0f9ed14f4155192f786e9e,9343,921,891,43
archelon,0x43cc5f33bb7de3e8e0568b63c009ce47392c9edc,17183,1114,8372,102
WalterGeorge,0x5cf24f62bcc2fafa056c8d1429bc799400e285ab,2934,2049,66,23
tototomato,0xf0f84332ef58fcd4f9f53014250159304779aeba,45964,1185,22857,12
BIALY,0xf9c58eea107f9eaa891f1bce730bf4de902465a6,59963,1135,35455,37
monkey777,0x2130fd01026867a6c8dde24ad5e64f2e2dfce196,763498,2502,72019,34
benjake,0xe61d6538c850725199ecd825d4e5de898991901a,154241,2613,47489,24
MMM1,0xf08f84d7c7f0a18ef0fbf2f5c0ad0727e9ab9744,13722,1117,181,7
GoldStar,0x050b6ee782a6c25cbe3da0624a27b23067fa6251,2777,988,1358,14
OlgaK,0x85c7d244c6057d42c770ad85ae198fc5f47957fc,44897,2195,11278,41
djasus,0xfd289c26cef8bb89a76252d9f4617cf54ce4eebd,65714,1330,63743,20
jafar,0xec7929dcbb91793596fdded022307f1627fc9017,32182,2182,3083,24
yonagi,0xc724e609d9a3968013ef8ce0bf2cb48971a9b01d,24963,809,1890,19
TecnokasExpress,0xb207d34a81941bfa3c37fb865d4457988ccb27fa,10512,999,2589,87
jmen,0x147e16f0bf524a95d07dd7113f4c7e7c1bd67921,8552,2348,5997,26
J1111,0xd62d284e404ade4f76dd7095a135639fe953d331,288211,2051,136445,14
deriel,0x8d452c1f4bae385b13933c83ecff70d74229915f,106084,2490,8576,102
Ytsme,0x34343908ee6eea5cc636271b99a9dac6c74bf2dd,179344,1015,26807,2
FUNDBARON,0xcff9dff64317b822d36a7e649983b15c8900db30,5166,861,1486,9
4ndre,0x1e8a4ec0a8546c532a929c7d53fc3e8853b963f1,28925,997,7818,48
DeTravis,0x4f517f2d959478cf4a4cf68c5db2be4c5cf8bdd0,541307,1301,10381,26
Pseudon,0xb7fa2214c79cabc24cb270f57d52b83a2a7fedd8,881246,1244,183679,11
Gurkan,0x95305279414f309891342224e8afc192d4506cfa,8111,1251,2854,28
meteorjiel,0x34bdc44a9141348d3b32f2b551a9133215d51c78,15807,1262,9445,66
AforAbel,0x4fe23e87d977ea6484b01915ccd2746335e55dfc,948658,1450,1738,20
british,0xbd7dbb5886786af713ebb1841323c528699bd92d,52940,962,10506,30
OMV001,0xfac0752f644599a63295a9c76903bb533b945d1c,16066,1866,8601,51
6c525,0x8ce17ff2c7376e9adfe9c63c47a801097fa6c525,1378315,2320,93524,33
BTCUSDT,0xf08c0faa304bda6ed2868ca39a2ca2df531350c4,5567,995,637,15
jack007,0xf232a4929942decde4ab59c779f6b4393e64359c,3737,1208,2819,24
majnoon,0x6b6325c436b5c54b3b579cebaa1a339f96d33d38,6143,1273,5327,5
DScripto,0xf257391ef5237a4365189115a7ac6c456ec74452,2314,1423,343,21
DynastyDevil,0xa25977e9ec59b8a67ac1dbf305ac40cc96a86971,31100,961,10301,14
Cutsom,0xb6e86aedc1f88fbf5f95c64934c18846dd088cdc,51153,1875,48922,4
DobroNFT,0xd515cbd2249bc4861769940e3f31f12611392280,4593,1168,4221,4
Mesut,0xa3df90bf8e8183a74b537b27e3955ba7d8de199c,35269,1063,13118,71
surpassinggoogl,0xa4e3d1be71e1ff77ec9eecffa4254631c06b4fc4,35706,2602,21232,75
martic,0x9d299848748e15b6dbfaef30b8e054b370d60ecc,65330,2408,15994,77
HERO79,0x1e65f7e715078ed4268a75b25f45e0129333896e,590,1432,503,7
Cryptororo,0xe0a46db77fe3932a901214bfa0a1389d3e996332,13961,1229,259,26
afsoo,0x1ac1a90b1dcd33f7979be3afa9dcd3b70b8a76a0,25517,1055,16803,21
Mikeeve11,0x37403db50e79631838cebe89a62fe2b34c31c184,10733,1304,622,68
degen_chad,0x158cbe24e0c054c5d06c5984763177ccd27839a8,244366,1268,47621,43
HouseBlock,0x5929cc4d10b6a1acc5bf5d221889f10251c628a1,244077,693,11753,64
hakka,0xfbd08fd2b2c7148b4e38624158c3155b5b49f886,79392,804,10887,79
LizardKing,0xe27d9e71a92eb928d033194987be22998b336068,25992,511,5530,87
4game,0x957e6b868269ac973c98275e69faf5a26ba795f5,2651,526,921,7
Lagerboy,0x9859a4583763a5ca30cb3dc676b41eae3b628e4a,66584,1222,5692,33
LinaMavi,0x68b21924d24aacf2b5ec224de48c9bab2263b803,2578,685,68,2
Marquise,0x5ec4c80ea21186dd12e6f79921c55bcab51ec3f5,11749,1060,2388,10
an0nym,0xa81166522864e01ab36071dd8a61d88bc808c581,8413,964,3985,32
miho,0x5dd6fd6f17b550f45129e4e62bf4e7bd7e05f6d0,26611,802,11701,98
Mika,0xb439b0844d0d9af237ff37dc2379f07b6cd06171,87574,1055,32823,45
Badik,0xbb932982fc7c8bfd3c2ed8ffb31bba1c406eef5d,7453,526,3134,38
BatRus,0xa9786da5d3abb6c404b79df28b7f402e58ef7c5b,60992,1259,5186,38
Starny,0x79603115df2ba00659adc63192325cf104ca529c,17791,968,1459,21
Zeus,0x86a851c344c76f39a5258d9fe431b2660fae8479,186026,991,762,8
ElectricBabe,0xb7babe35ce543e2cf2f615cb1c792a2025feb572,127777,1465,21838,15
PhilV2dot1,0x799c04752dc44a9bb189be597b99952c88809cf8,43981,918,11875,162
piowlo,0x5dee0c7c36f0ef68da9c215b7b20701d84e4f8a4,24239,1319,11485,24
shammi,0xe1e874263653ee2b62c9c19fd740ef10c663bbf9,2138,2205,1545,30
MrRedl,0x95b49e38b2a3140f5242d57f6ec34920601ae193,4518,2384,1458,121
kopayapaya,0xe6cc5e3ebb07b5156ba3af510b8c6ca19804d88e,77009,1525,8592,60
SkorPion,0xf7547ccb53d4e8f5edc5e6001cd6a82ac6b330e1,9306,698,8823,1
morning23,0xb1a8f2e0ee07b2170a27971716eb1efdb92e7a08,54617,863,15628,12
ALINIEX,0xebb9342e7040073d03b694c55ca9ebb2454dc2c1,169818,1685,733,1
Rombo,0xec29a515242fdb6cb6f63ea6531e9e1a28c912ef,1855,1463,1834,0
Pizzacat,0xee5ce06accce11bc77c5a93723c8032d9108f22d,323841,1393,320992,6
Cryptonit,0x6207aab1d68a6003641ef74f2c59cb934d59575a,3569,1227,432,59
Conor,0xf69c4bd64799e7e21829f15be99adee089a8d1c9,53278,2352,13558,55
Baty,0x593cb13b5bbcb2ba8456aa15cda4c96418373faa,45547,2652,7939,22
frankfurt,0x9b3b5eb870466e14bcd29cf9702e6671d381d7e2,185137,1113,14089,11
Sberbank,0xeb417be70529d525485a9c71ce428166be86e8d2,30043,2405,7615,25
kimba,0x5723884186fbf9d186921e2a5eb337b60690e724,1038,1160,109,10
LESSERAFIM,0x2dc5b4261159fffaa56c4e197605d05a72a7b368,6901,1081,1724,43
0xDavide,0xc3be1583772305b6cb802189ae0043d1ad5587d9,43519,1649,15070,35
WakiyamaP,0x880c4f74c3d4c39d75f8e2ad958f40671416bf66,8680,2875,3329,50
Calman,0x8c702a9a6e0cd14a53251c630743c4f5327edde8,81949,1118,58565,128
head,0x78b1a5612044ec6e183a3e7f90cd891a0bedc160,7747,662,1538,14
akira_c,0xff1882511a5673194b252c35f2530562f74f47e4,96963,1171,33101,33
tuneoftheday,0xfe968f385ca7a4eeeb395e5c4cfa5140d62572ff,8832,1093,7337,28
arshad,0x08cbde20118192b7ef3bb2a2f02f03f34541b70d,4963,920,2782,52
Whitepaper,0xd3ae31b669ab51391f9ba970773a414c0ae152af,1901,2348,400,47
FantomIndia,0x7903d1053ebdbe1f50783752f3b0d834213a799a,846996,1387,50648,15
mheydari,0x6ac5a8d0203b9cc4752647f2aa4aa87c7f290774,14873,1114,9788,45
olen,0xdd77a81910f4513524bda1394a3de2237e4288e1,54300,2449,27730,26
Vorontein,0xc04e7333dd3e5b27fab9b22d45963124c31ff67d,30006,982,14782,23
MicanFT,0x0a6387657e6fc8bfcd7722d8e982357fba4ce363,8134,373,6248,1
0xUndefined,0x18da151be0e039e784255889760ce19d2ec58a92,46930,2450,29522,21
BrTK,0x50275e7e7363abf4758d20050898003227d3126f,19587,1280,7400,69
woyttaz,0x479104a082bd77e72f1ec511eee83a5b11c475f3,13350,1327,2157,14
forty,0xa2f17baac9e5bbeb653d13674302acaa82e3eed6,6605,1136,2017,43
0eth,0x7e95da20083bcb74fecec9c77966c7d376b5a0d0,22256,1274,16744,43
defizombie,0x5908df4c5b673d4c0c3666c529f79104700a582e,53673,1093,6151,41
